630
  // f 1/1/1 2/2/2 3/3/3 4/4/4
  -0.0681136463705651, 0.00778993772752637, -0.447463014803979,
  -0.149450756810081, 0.00709936588949145, -0.375298257729331,
  -0.149450756810081, 0.0225629772089292, -0.375298257729331,
  // f 60/65/11 61/64/38 79/83/38 78/84/11 
  -0.0681136463705651, 0.00778993772752637, -0.447463014803979,
  -0.0681136463705651, 0.0232554054228728, -0.447463014803979,
  -0.149450756810081, 0.0225629772089292, -0.375298257729331,
  // f 61/64/38 62/66/39 80/85/39 79/83/38 
  -0.149450756810081, 0.00709936588949145, -0.375298257729331,
  -0.351981368448815, 0.00744465180850891, -0.161631247014329,
  -0.351981368448815, 0.0229101195038553, -0.161631247014329,
  // f 61/64/38 62/66/39 80/85/39 79/83/38 
  -0.149450756810081, 0.00709936588949145, -0.375298257729331,
  -0.149450756810081, 0.0225629772089292, -0.375298257729331,
  -0.351981368448815, 0.0229101195038553, -0.161631247014329,
  // f 62/66/39 63/67/40 81/86/40 80/85/39 
  -0.351981368448815, 0.00744465180850891, -0.161631247014329,
  -0.128891393621272, 0.00778993772752637, -0.148929923047031,
  -0.128891393621272, 0.0232554054228728, -0.148929923047031,
  // f 62/66/39 63/67/40 81/86/40 80/85/39 
  -0.351981368448815, 0.00744465180850891, -0.161631247014329,
  -0.351981368448815, 0.0229101195038553, -0.161631247014329,
  -0.128891393621272, 0.0232554054228728, -0.148929923047031,
  // f 63/67/40 64/68/19 82/87/19 81/86/40 
  -0.128891393621272, 0.00778993772752637, -0.148929923047031,
  -0.129847427214251, 0.00778993772752637, 0.010956021217139,
  -0.129847427214251, 0.0232554054228728, 0.010956021217139,
  // f 63/67/40 64/68/19 82/87/19 81/86/40 
  -0.128891393621272, 0.00778993772752637, -0.148929923047031,
  -0.128891393621272, 0.0232554054228728, -0.148929923047031,
  -0.129847427214251, 0.0232554054228728, 0.010956021217139,
  // f 64/68/19 65/69/21 83/88/21 82/87/19 
  -0.129847427214251, 0.00778993772752637, 0.010956021217139,
  -0.131169166861242, 0.00778993772752637, 0.170841965481309,
  -0.131169166861242, 0.0232554054228728, 0.170841965481309,
  // f 64/68/19 65/69/21 83/88/21 82/87/19 
  -0.129847427214251, 0.00778993772752637, 0.010956021217139,
  -0.129847427214251, 0.0232554054228728, 0.010956021217139,
  -0.131169166861242, 0.0232554054228728, 0.170841965481309,
  // f 65/69/21 66/70/23 84/89/23 83/88/21 
  -0.131169166861242, 0.00778993772752637, 0.170841965481309,
  -0.13450321799326, 0.00778993772752637, 0.311443876805944,
  -0.13450321799326, 0.0232554054228728, 0.311443876805944,
  // f 65/69/21 66/70/23 84/89/23 83/88/21 
  -0.131169166861242, 0.00778993772752637, 0.170841965481309,
  -0.131169166861242, 0.0232554054228728, 0.170841965481309,
  -0.13450321799326, 0.0232554054228728, 0.311443876805944,
  // f 66/70/23 67/71/25 85/90/25 84/89/23 
  -0.13450321799326, 0.00778993772752637, 0.311443876805944,
  -0.133122074317191, 0.00778993772752637, 0.415801904889199,
  -0.133122074317191, 0.0232554054228728, 0.415801904889199,
  // f 66/70/23 67/71/25 85/90/25 84/89/23 
  -0.13450321799326, 0.00778993772752637, 0.311443876805944,
  -0.13450321799326, 0.0232554054228728, 0.311443876805944,
  -0.133122074317191, 0.0232554054228728, 0.415801904889199,
  // f 67/71/25 68/72/41 86/91/41 85/90/25 
  -0.133122074317191, 0.00778993772752637, 0.415801904889199,
  -0.133025542769938, 0.00778993772752637, 0.471329821070114,
  -0.133025542769938, 0.0232554054228728, 0.471329821070114,
  // f 67/71/25 68/72/41 86/91/41 85/90/25 
  -0.133122074317191, 0.00778993772752637, 0.415801904889199,
  -0.133122074317191, 0.0232554054228728, 0.415801904889199,
  -0.133025542769938, 0.0232554054228728, 0.471329821070114,
  // f 68/72/41 69/73/36 87/92/36 86/91/41 
  -0.133025542769938, 0.00778993772752637, 0.471329821070114,
  0.126811393170242, 0.00778993772752637, 0.471329821070114,
  0.126811393170242, 0.0232554054228728, 0.471329821070114,
  // f 68/72/41 69/73/36 87/92/36 86/91/41 
  -0.133025542769938, 0.00778993772752637, 0.471329821070114,
  -0.133025542769938, 0.0232554054228728, 0.471329821070114,
  0.126811393170242, 0.0232554054228728, 0.471329821070114,
  // f 69/73/36 70/74/37 88/93/37 87/92/36 
  0.126811393170242, 0.00778993772752637, 0.471329821070114,
  0.13091398392846, 0.00778993772752637, 0.415801904889199,
  0.13091398392846, 0.0232554054228728, 0.415801904889199,
  // f 69/73/36 70/74/37 88/93/37 87/92/36 
  0.126811393170242, 0.00778993772752637, 0.471329821070114,
  0.126811393170242, 0.0232554054228728, 0.471329821070114,
  0.13091398392846, 0.0232554054228728, 0.415801904889199,
  // f 70/74/37 71/75/32 89/94/32 88/93/37 
  0.13091398392846, 0.00778993772752637, 0.415801904889199,
  0.134027126327343, 0.00778993772752637, 0.311443876805944,
  0.134027126327343, 0.0232554054228728, 0.311443876805944,
  // f 70/74/37 71/75/32 89/94/32 88/93/37 
  0.13091398392846, 0.00778993772752637, 0.415801904889199,
  0.13091398392846, 0.0232554054228728, 0.415801904889199,
  0.134027126327343, 0.0232554054228728, 0.311443876805944,
  // f 71/75/32 72/76/34 90/95/34 89/94/32 
  0.134027126327343, 0.00778993772752637, 0.311443876805944,
  0.136973194894444, 0.00778993772752637, 0.0710469093816288,
  0.136973194894444, 0.0232554054228728, 0.0710469093816288,
  // f 71/75/32 72/76/34 90/95/34 89/94/32 
  0.134027126327343, 0.00778993772752637, 0.311443876805944,
  0.134027126327343, 0.0232554054228728, 0.311443876805944,
  0.136973194894444, 0.0232554054228728, 0.0710469093816288,
  // f 72/76/34 56/59/1 74/78/1 90/95/34 
  0.136973194894444, 0.00778993772752637, 0.0710469093816288,
  0.136676174749052, 0.00778993772752637, -0.120189511228599,
  0.136676174749052, 0.0232554054228728, -0.120189511228599,
  // f 72/76/34 56/59/1 74/78/1 90/95/34 
  0.136973194894444, 0.00778993772752637, 0.0710469093816288,
  0.136973194894444, 0.0232554054228728, 0.0710469093816288,
  0.136676174749052, 0.0232554054228728, -0.120189511228599,
  // f 74/78/1 73/77/2 91/96/2 92/97/1 
  0.136676174749052, 0.0232554054228728, -0.120189511228599,
  0.372658680262489, 0.0232554054228728, -0.114091316368533,
  0.372658680262489, 0.0387190167423105, -0.114091316368533,
  // f 74/78/1 73/77/2 91/96/2 92/97/1 
  0.136676174749052, 0.0232554054228728, -0.120189511228599,
  0.136676174749052, 0.0387190167423105, -0.120189511228599,
  0.372658680262489, 0.0387190167423105, -0.114091316368533,
  // f 73/77/2 75/79/5 93/98/5 91/96/2 
  0.372658680262489, 0.0232554054228728, -0.114091316368533,
  0.202117138282404, 0.0232554054228728, -0.320815481185011,
  0.202117138282404, 0.0387190167423105, -0.320815481185011,
  // f 73/77/2 75/79/5 93/98/5 91/96/2 
  0.372658680262489, 0.0232554054228728, -0.114091316368533,
  0.372658680262489, 0.0387190167423105, -0.114091316368533,
  0.202117138282404, 0.0387190167423105, -0.320815481185011,
  // f 75/79/5 76/80/7 94/99/7 93/98/5 
  0.202117138282404, 0.0232554054228728, -0.320815481185011,
  0.102992233885763, 0.0232554054228728, -0.432907171303894,
  0.102992233885763, 0.0387190167423105, -0.432907171303894,
  // f 75/79/5 76/80/7 94/99/7 93/98/5 
  0.202117138282404, 0.0232554054228728, -0.320815481185011,
  0.202117138282404, 0.0387190167423105, -0.320815481185011,
  0.102992233885763, 0.0387190167423105, -0.432907171303894,
  // f 76/80/7 77/81/9 95/100/9 94/99/7 
  0.102992233885763, 0.0232554054228728, -0.432907171303894,
  0.0168953756163512, 0.0232554054228728, -0.528670178929886,
  0.0168953756163512, 0.0387190167423105, -0.528670178929886,
  // f 76/80/7 77/81/9 95/100/9 94/99/7 
  0.102992233885763, 0.0232554054228728, -0.432907171303894,
  0.102992233885763, 0.0387190167423105, -0.432907171303894,
  0.0168953756163512, 0.0387190167423105, -0.528670178929886,
  // f 77/81/9 78/82/11 96/101/42 95/100/9 
  0.0168953756163512, 0.0232554054228728, -0.528670178929886,
  -0.0681136463705651, 0.0232554054228728, -0.447463014803979,
  -0.0681136463705651, 0.0387190167423105, -0.447463014803979,
  // f 77/81/9 78/82/11 96/101/42 95/100/9 
  0.0168953756163512, 0.0232554054228728, -0.528670178929886,
  0.0168953756163512, 0.0387190167423105, -0.528670178929886,
  -0.0681136463705651, 0.0387190167423105, -0.447463014803979,
  // f 78/84/11 79/83/38 97/102/43 96/103/42 
  -0.0681136463705651, 0.0232554054228728, -0.447463014803979,
  -0.149450756810081, 0.0225629772089292, -0.375298257729331,
  -0.149450756810081, 0.0380284449042756, -0.375298257729331,
  // f 78/84/11 79/83/38 97/102/43 96/103/42 
  -0.0681136463705651, 0.0232554054228728, -0.447463014803979,
  -0.0681136463705651, 0.0387190167423105, -0.447463014803979,
  -0.149450756810081, 0.0380284449042756, -0.375298257729331,
  // f 79/83/38 80/85/39 98/104/44 97/102/43 
  -0.149450756810081, 0.0225629772089292, -0.375298257729331,
  -0.351981368448815, 0.0229101195038553, -0.161631247014329,
  -0.351981368448815, 0.0383755871992018, -0.161631247014329,
  // f 79/83/38 80/85/39 98/104/44 97/102/43 
  -0.149450756810081, 0.0225629772089292, -0.375298257729331,
  -0.149450756810081, 0.0380284449042756, -0.375298257729331,
  -0.351981368448815, 0.0383755871992018, -0.161631247014329,
  // f 80/85/39 81/86/40 99/105/45 98/104/44 
  -0.351981368448815, 0.0229101195038553, -0.161631247014329,
  -0.128891393621272, 0.0232554054228728, -0.148929923047031,
  -0.128891393621272, 0.0387190167423105, -0.148929923047031,
  // f 80/85/39 81/86/40 99/105/45 98/104/44 
  -0.351981368448815, 0.0229101195038553, -0.161631247014329,
  -0.351981368448815, 0.0383755871992018, -0.161631247014329,
  -0.128891393621272, 0.0387190167423105, -0.148929923047031,
  // f 81/86/40 82/87/19 100/106/19 99/105/45 
  -0.128891393621272, 0.0232554054228728, -0.148929923047031,
  -0.129847427214251, 0.0232554054228728, 0.010956021217139,
  -0.129847427214251, 0.0387190167423105, 0.010956021217139,
  // f 81/86/40 82/87/19 100/106/19 99/105/45 
  -0.128891393621272, 0.0232554054228728, -0.148929923047031,
  -0.128891393621272, 0.0387190167423105, -0.148929923047031,
  -0.129847427214251, 0.0387190167423105, 0.010956021217139,
  // f 82/87/19 83/88/21 101/107/21 100/106/19 
  -0.129847427214251, 0.0232554054228728, 0.010956021217139,
  -0.131169166861242, 0.0232554054228728, 0.170841965481309,
  -0.131169166861242, 0.0387190167423105, 0.170841965481309,
  // f 82/87/19 83/88/21 101/107/21 100/106/19 
  -0.129847427214251, 0.0232554054228728, 0.010956021217139,
  -0.129847427214251, 0.0387190167423105, 0.010956021217139,
  -0.131169166861242, 0.0387190167423105, 0.170841965481309,
  // f 83/88/21 84/89/23 102/108/23 101/107/21 
  -0.131169166861242, 0.0232554054228728, 0.170841965481309,
  -0.13450321799326, 0.0232554054228728, 0.311443876805944,
  -0.13450321799326, 0.0387190167423105, 0.311443876805944,
  // f 83/88/21 84/89/23 102/108/23 101/107/21 
  -0.131169166861242, 0.0232554054228728, 0.170841965481309,
  -0.131169166861242, 0.0387190167423105, 0.170841965481309,
  -0.13450321799326, 0.0387190167423105, 0.311443876805944,
  // f 84/89/23 85/90/25 103/109/25 102/108/23 
  -0.13450321799326, 0.0232554054228728, 0.311443876805944,
  -0.133122074317191, 0.0232554054228728, 0.415801904889199,
  -0.133122074317191, 0.0387190167423105, 0.415801904889199,
  // f 84/89/23 85/90/25 103/109/25 102/108/23 
  -0.13450321799326, 0.0232554054228728, 0.311443876805944,
  -0.13450321799326, 0.0387190167423105, 0.311443876805944,
  -0.133122074317191, 0.0387190167423105, 0.415801904889199,
  // f 85/90/25 86/91/41 104/110/41 103/109/25 
  -0.133122074317191, 0.0232554054228728, 0.415801904889199,
  -0.133025542769938, 0.0232554054228728, 0.471329821070114,
  -0.133025542769938, 0.0387190167423105, 0.471329821070114,
  // f 85/90/25 86/91/41 104/110/41 103/109/25 
  -0.133122074317191, 0.0232554054228728, 0.415801904889199,
  -0.133122074317191, 0.0387190167423105, 0.415801904889199,
  -0.133025542769938, 0.0387190167423105, 0.471329821070114,
  // f 86/91/41 87/92/36 105/111/36 104/110/41 
  -0.133025542769938, 0.0232554054228728, 0.471329821070114,
  0.126811393170242, 0.0232554054228728, 0.471329821070114,
  0.126811393170242, 0.0387190167423105, 0.471329821070114,
  // f 86/91/41 87/92/36 105/111/36 104/110/41 
  -0.133025542769938, 0.0232554054228728, 0.471329821070114,
  -0.133025542769938, 0.0387190167423105, 0.471329821070114,
  0.126811393170242, 0.0387190167423105, 0.471329821070114,
  // f 87/92/36 88/93/37 106/112/37 105/111/36 
  0.126811393170242, 0.0232554054228728, 0.471329821070114,
  0.13091398392846, 0.0232554054228728, 0.415801904889199,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
  // f 87/92/36 88/93/37 106/112/37 105/111/36 
  0.126811393170242, 0.0232554054228728, 0.471329821070114,
  0.126811393170242, 0.0387190167423105, 0.471329821070114,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
  // f 88/93/37 89/94/32 107/113/32 106/112/37 
  0.13091398392846, 0.0232554054228728, 0.415801904889199,
  0.134027126327343, 0.0232554054228728, 0.311443876805944,
  0.134027126327343, 0.0387190167423105, 0.311443876805944,
  // f 88/93/37 89/94/32 107/113/32 106/112/37 
  0.13091398392846, 0.0232554054228728, 0.415801904889199,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
  0.134027126327343, 0.0387190167423105, 0.311443876805944,
  // f 89/94/32 90/95/34 108/114/34 107/113/32 
  0.134027126327343, 0.0232554054228728, 0.311443876805944,
  0.136973194894444, 0.0232554054228728, 0.0710469093816288,
  0.136973194894444, 0.0387190167423105, 0.0710469093816288,
  // f 89/94/32 90/95/34 108/114/34 107/113/32 
  0.134027126327343, 0.0232554054228728, 0.311443876805944,
  0.134027126327343, 0.0387190167423105, 0.311443876805944,
  0.136973194894444, 0.0387190167423105, 0.0710469093816288,
  // f 90/95/34 74/78/1 92/97/1 108/114/34 
  0.136973194894444, 0.0232554054228728, 0.0710469093816288,
  0.136676174749052, 0.0232554054228728, -0.120189511228599,
  0.136676174749052, 0.0387190167423105, -0.120189511228599,
  // f 90/95/34 74/78/1 92/97/1 108/114/34 
  0.136973194894444, 0.0232554054228728, 0.0710469093816288,
  0.136973194894444, 0.0387190167423105, 0.0710469093816288,
  0.136676174749052, 0.0387190167423105, -0.120189511228599,
  // f 31/115/46 29/116/46 27/117/46 25/118/46 
  0.13091398392846, -0.0386046089826043, 0.415801904889199,
  0.127047152910646, -0.0386046089826043, 0.471329821070114,
  -0.133025542769938, -0.0386046089826043, 0.471329821070114,
  // f 31/115/46 29/116/46 27/117/46 25/118/46 
  0.13091398392846, -0.0386046089826043, 0.415801904889199,
  -0.133122074317191, -0.0386046089826043, 0.415801904889199,
  -0.133025542769938, -0.0386046089826043, 0.471329821070114,
  // f 25/118/46 23/119/46 21/120/46 19/121/46 
  -0.133122074317191, -0.0386046089826043, 0.415801904889199,
  -0.13450321799326, -0.0386046089826043, 0.311443876805944,
  -0.131169166861242, -0.0386046089826043, 0.170841965481309,
  // f 25/118/46 23/119/46 21/120/46 19/121/46 
  -0.133122074317191, -0.0386046089826043, 0.415801904889199,
  -0.129847427214251, -0.0386046089826043, 0.010956021217139,
  -0.131169166861242, -0.0386046089826043, 0.170841965481309,
  // f 17/122/47 15/123/48 13/124/49 11/125/50 
  -0.128891393621272, -0.0386046089826043, -0.148929923047031,
  -0.351981368448815, -0.038948038525713, -0.161631247014329,
  -0.149450756810081, -0.0392951808206392, -0.375298257729331,
  // f 17/122/47 15/123/48 13/124/49 11/125/50 
  -0.128891393621272, -0.0386046089826043, -0.148929923047031,
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  -0.149450756810081, -0.0392951808206392, -0.375298257729331,
  // f 19/121/46 17/122/47 11/125/50 1/126/46 
  -0.129847427214251, -0.0386046089826043, 0.010956021217139,
  -0.128891393621272, -0.0386046089826043, -0.148929923047031,
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  // f 19/121/46 17/122/47 11/125/50 1/126/46 
  -0.129847427214251, -0.0386046089826043, 0.010956021217139,
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  // f 11/125/50 9/127/46 7/128/46 5/129/46 
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  0.0168953756163512, -0.0386046089826043, -0.528670178929886,
  0.102992233885763, -0.0386046089826043, -0.432907171303894,
  // f 11/125/50 9/127/46 7/128/46 5/129/46 
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  0.202117138282404, -0.0386046089826043, -0.320815481185011,
  0.102992233885763, -0.0386046089826043, -0.432907171303894,
  // f 5/129/46 2/130/46 1/126/46 11/125/50 
  0.202117138282404, -0.0386046089826043, -0.320815481185011,
  0.372658680262489, -0.0386046089826043, -0.114091316368533,
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  // f 5/129/46 2/130/46 1/126/46 11/125/50 
  0.202117138282404, -0.0386046089826043, -0.320815481185011,
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  // f 25/118/46 19/121/46 1/126/46 31/115/46 
  -0.133122074317191, -0.0386046089826043, 0.415801904889199,
  -0.129847427214251, -0.0386046089826043, 0.010956021217139,
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  // f 25/118/46 19/121/46 1/126/46 31/115/46 到此终结
  -0.133122074317191, -0.0386046089826043,  0.415801904889199,
  0.13091398392846, -0.0386046089826043, 0.415801904889199,
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  // f 33/131/46 31/115/46 1/126/46 35/132/46 顺
  0.134027126327343, -0.0386046089826043, 0.311443876805944,
  0.13091398392846, -0.0386046089826043, 0.415801904889199,
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  // f 33/131/46 31/115/46 1/126/46 35/132/46 逆 结束
  0.134027126327343, -0.0386046089826043, 0.311443876805944,
  0.136973194894444, -0.0386046089826043, 0.0710469093816288,
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  // f 92/133/51 91/134/51 93/135/51 95/136/52 =.= 逆
  0.136676174749052, 0.0387190167423105, -0.120189511228599,
  0.372658680262489, 0.0387190167423105, -0.114091316368533,
  0.202117138282404, 0.0387190167423105, -0.320815481185011,
  // f 92/133/51 91/134/51 93/135/51 95/136/52    顺   后面第一块 正常
  0.136676174749052, 0.0387190167423105, -0.120189511228599,
  0.0168953756163512, 0.0387190167423105, -0.528670178929886,
  0.202117138282404, 0.0387190167423105, -0.320815481185011,
  // f 96/138/53 97/139/54 98/140/55 95/136/52 
  -0.0681136463705651, 0.0387190167423105, -0.447463014803979,
  -0.149450756810081, 0.0380284449042756, -0.375298257729331,
  -0.351981368448815, 0.0383755871992018, -0.161631247014329,
  // f 96/138/53 97/139/54 98/140/55 95/136/52 
  -0.0681136463705651, 0.0387190167423105, -0.447463014803979,
  0.0168953756163512, 0.0387190167423105, -0.528670178929886,
  -0.351981368448815, 0.0383755871992018, -0.161631247014329,
  // f 95/136/52 98/140/55 99/141/56 106/142/51 
  0.0168953756163512, 0.0387190167423105, -0.528670178929886,
  -0.351981368448815, 0.0383755871992018, -0.161631247014329,
  -0.128891393621272, 0.0387190167423105, -0.148929923047031,
  // f 95/136/52 98/140/55 99/141/56 106/142/51 
  0.0168953756163512, 0.0387190167423105, -0.528670178929886,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
  -0.128891393621272, 0.0387190167423105, -0.148929923047031,
  // f 101/143/51 102/144/51 103/145/51 100/146/51 
  -0.131169166861242, 0.0387190167423105, 0.170841965481309,
  -0.13450321799326, 0.0387190167423105, 0.311443876805944,
  -0.133122074317191, 0.0387190167423105, 0.415801904889199,
  // f 101/143/51 102/144/51 103/145/51 100/146/51 
  -0.131169166861242, 0.0387190167423105, 0.170841965481309,
  -0.129847427214251, 0.0387190167423105, 0.010956021217139,
  -0.133122074317191, 0.0387190167423105, 0.415801904889199,
  // f 103/145/51 104/147/51 105/148/51 106/142/51 
  -0.133122074317191, 0.0387190167423105, 0.415801904889199,
  -0.133025542769938, 0.0387190167423105, 0.471329821070114,
  0.126811393170242, 0.0387190167423105, 0.471329821070114,
  // f 103/145/51 104/147/51 105/148/51 106/142/51 
  -0.133122074317191, 0.0387190167423105, 0.415801904889199,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
  0.126811393170242, 0.0387190167423105, 0.471329821070114,
  // f 100/146/51 103/145/51 106/142/51 99/141/56 
  -0.129847427214251, 0.0387190167423105, 0.010956021217139,
  -0.133122074317191, 0.0387190167423105, 0.415801904889199,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
  // f 100/146/51 103/145/51 106/142/51 99/141/56 
  -0.129847427214251, 0.0387190167423105, 0.010956021217139,
  -0.128891393621272, 0.0387190167423105, -0.148929923047031,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
  // f 92/133/51 95/136/52 106/142/51 107/149/51 
  0.136676174749052, 0.0387190167423105, -0.120189511228599,
  0.0168953756163512, 0.0387190167423105, -0.528670178929886,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
  // f 92/133/51 95/136/52 106/142/51 107/149/51 
  0.136676174749052, 0.0387190167423105, -0.120189511228599,
  0.134027126327343, 0.0387190167423105, 0.311443876805944,
  0.13091398392846, 0.0387190167423105, 0.415801904889199,
